id,angle,correct,response_time
1,90,1,2703.811021878364
1,120,1,2267.236327730974
1,180,0,2579.3702415536827
1,0,1,1270.3434757014084
1,30,1,1637.04540659749
1,90,1,1904.3702877569383
1,0,0,1835.4228666312952
1,180,1,2461.963604021892
1,120,1,2112.0065226114343
1,45,1,1591.929051031109
2,0,0,1154.3341965702048
2,150,1,2313.743277221793
2,150,1,2706.9001107239947
2,10,1,1674.8064607968633
2,0,1,1764.4804834095426
2,0,1,1711.8027324750412
2,150,0,2274.5991839464095
2,10,0,1421.0527774026332
2,150,1,2828.7810169154
2,10,1,1577.0577238140668
2,150,0,2651.0265173232497
2,45,0,2058.676929611999
2,0,1,1491.6127654575541
2,180,1,3134.8867565607643
2,180,1,2451.259270075889
2,90,1,2142.6628753189316
2,10,1,1622.1502903710384
2,120,1,2164.2149945995548
2,10,1,1648.8086590729483
2,120,1,2077.4615972979523
2,180,0,3358.808136934804
2,30,0,1921.06211408529
2,120,1,2301.52902222046
2,10,0,1185.3650347564148
2,180,0,2487.5866333946924
2,45,1,1448.2234152580395
2,30,1,1880.8354273097693
2,120,1,2274.5287127457345
2,180,1,2473.865679977239
2,0,1,1545.8343036489964
2,45,1,1558.1520826220558
2,150,1,2613.1818154679954
2,120,1,1866.7174885404434
2,180,1,2844.940480361848
2,90,1,2486.6107489544443
2,0,0,1370.3889576732722
2,10,1,1595.5207892871529
2,150,1,2361.356436604124
2,45,0,1343.9693452760566
2,45,1,1650.5884084489546
2,150,1,2782.808444830475
2,30,1,1777.4098868218443
2,90,1,2340.9101959175055
2,0,0,1552.1492472422644
2,45,1,1942.4454097027622
2,0,0,1402.8366485023357
2,10,1,1856.9981242506205
2,180,1,2656.219069694219
2,0,1,1623.4542834084393
2,30,1,1873.7943637960184
2,30,1,1610.0398058353474
2,180,0,2788.23473895708
2,180,1,2843.22773994856
2,45,0,2037.410947492691
2,180,1,2741.777871920855
2,0,1,1046.064376694219
2,150,0,2872.1161217653735
2,90,1,2201.1663838330355
2,30,1,1753.8097607793277
2,45,1,2055.1476674430496
2,120,0,2370.353096911951
2,120,1,2189.2239617075747
2,90,1,2120.945911347853
2,30,1,1860.5979863337898
2,90,1,2108.4719571015858
2,30,1,1821.6928186580815
2,90,1,2342.016840041224
2,150,1,2530.181191608563
2,90,0,2337.270017222644
2,120,1,2050.0401689348037
2,10,1,1723.2535125642764
2,10,1,1450.2842702685405
2,150,1,2243.997020688575
2,0,1,1604.2127347273124
2,30,0,1598.0779436433982
2,150,0,2789.6380648667555
2,45,1,1615.0927833123587
2,90,1,2219.8687796309955
2,45,1,1734.087103899153
2,10,0,1252.4113237722322
2,120,1,2642.7192960662974
2,30,0,1452.0225844952467
2,90,1,2437.7788458825967
2,90,1,2054.9967520483447
2,0,1,1533.2682268824028
2,120,1,2286.334542384958
2,45,1,1897.4742030687046
2,90,1,1791.3511388425807
2,30,1,1944.116305286153
2,180,1,2800.3969068249094
2,30,1,1579.1912637034286
2,120,1,2368.4090039097327
2,120,1,2336.3453935534035
2,45,1,2000.3926565367035
2,45,1,1997.880325178735
2,45,1,1709.9620234812824
2,10,0,2005.9268679434817
2,0,1,1842.5243447691919
2,30,0,1721.2682711520333
2,150,1,2323.5739047563125
2,90,1,1954.3690622014906
2,120,1,2637.9964933396004
2,10,1,1574.1148876900666
2,150,1,2526.3743673972613
2,180,0,2741.329127280054
2,45,1,1984.5682517799464
2,0,1,1677.8205573097093
2,180,1,2742.57615733893
2,90,1,2087.2606805817745
2,180,0,2887.768013900292
2,150,1,2979.2597711723683
2,120,1,2183.0977425209276
2,10,0,1644.482230593503
2,0,1,1082.7194159800335
2,90,1,2081.43369040193
2,10,1,1610.7901007634418
2,150,0,2664.175251008658
2,90,1,2268.967056209289
2,90,1,1787.5637440415414
2,10,1,1706.540974503706
2,120,1,2333.553051553922
2,0,1,1511.2089044913953
2,90,1,1786.8898849687967
2,120,1,2546.10391209666
2,90,1,2398.9453839662156
2,45,1,2162.210688770376
2,180,1,2786.33498281879
2,0,1,1518.555491179296
2,30,1,1897.0567086176309
2,10,1,1559.5878998848732
2,0,1,1430.7793895113778
2,150,1,2617.6025526169483
2,30,1,1390.714531916131
2,90,1,1912.9370678444618
2,150,1,2594.9523038485227
2,0,1,1563.1760212111203
2,150,1,2771.9872277074764
2,180,1,2788.575758331521
2,180,0,2741.2781712773917
2,30,1,1765.8717061352256
2,30,1,2059.8111617433724
2,10,0,1713.5613745926091
2,45,1,1372.8725094429128
2,30,1,1817.0885081597733
2,45,1,1870.4730066038433
2,10,1,1599.9845823667122
2,45,1,2093.642358522931
2,150,1,2496.768505628823
2,30,1,1989.1422171587615
2,0,1,1505.3499828727383
2,120,1,2369.7181496181147
2,120,1,2509.611772577321
2,180,1,2598.890104397368
2,10,0,1625.5032199428124
2,180,1,2628.2139061675334
2,180,1,2457.449470194055
2,30,0,1706.5195477461648
2,120,1,2090.8721717054755
2,45,1,1835.4926340100053
2,120,1,2261.9010973823824
3,150,1,2283.515922422056
3,30,0,1562.2406830035272
3,45,1,1809.7299550561193
3,30,1,1537.9064642434641
3,0,1,1365.3493282642926
3,120,1,2122.9252868875765
3,90,1,2055.877236914745
3,120,1,2291.043587426678
3,10,1,1429.3295816854497
3,120,1,1863.1339236804554
3,150,0,2549.062540181642
3,30,0,1643.6990670981556
3,45,1,2146.6898757347735
3,120,1,2369.075761463671
3,0,1,1479.7126386615232
3,90,0,2253.968411288417
3,180,1,2459.9143456773922
3,180,1,2881.4231648036452
3,45,1,1707.20555736979
3,45,1,1914.2217689717831
3,45,1,1420.3651130490086
3,150,1,2484.2604119347416
3,10,1,1393.3911878986373
3,120,0,2045.1236940757606
3,10,1,1508.0046295185628
3,10,1,1420.155455191524
3,45,1,1644.4872454267884
3,45,1,1775.1826335836215
3,0,1,1440.5585322724282
3,0,1,1367.5789704354413
3,150,1,2777.4944305001713
3,10,1,1659.5400938842004
3,30,1,1678.1112435038121
3,30,1,1855.588098914614
3,30,0,1660.19328755563
3,150,0,2223.7570549693064
3,0,1,1708.1761475949415
3,90,0,2427.4698595800432
3,10,1,1409.893750653205
3,45,1,1676.7328917845011
3,30,1,1827.9948784339144
3,90,1,1887.9905924084026
3,0,1,1233.993428882004
3,180,1,2918.302936069679
3,30,1,1895.2113838624175
3,45,1,1781.9379198988597
3,120,1,2640.3976651370353
3,10,1,1874.7817800626883
3,30,1,1717.0307559887583
3,45,1,1796.708818742084
3,150,1,3004.0614570153457
3,0,1,1363.8119492931644
3,150,1,2388.706576814276
3,45,1,1890.9730693756717
3,0,1,1529.035466075811
3,90,1,2230.4159322430182
3,120,1,2305.396559902161
3,10,0,1472.5168994529188
3,150,1,2416.448799457637
3,180,1,2511.02713699431
3,90,1,2074.3416461426796
3,180,0,2806.790585790375
3,45,1,2028.6057557010713
3,180,1,2548.1283928396124
3,0,1,1256.3114739626787
3,180,1,2861.4245333810663
3,120,1,1977.5547780798317
3,90,0,2223.7069887512625
3,0,1,1265.717526357872
3,90,1,2030.6067156475556
3,30,1,1801.9286935277453
3,180,1,2716.3557747295135
3,90,1,2254.2106617665445
3,30,1,1506.430810957025
3,120,1,2090.9976359615
3,30,1,1541.71287976771
3,90,1,2225.132404084939
3,120,1,2432.588511813869
3,10,1,1464.9439290563428
3,120,1,2401.5515014759103
3,45,1,1947.4158437659858
3,45,1,1503.78736945718
3,0,0,1653.815444675323
3,90,1,1818.1205646274184
3,0,0,1268.7066851897548
3,150,1,2973.202439429501
3,150,1,2374.8694881153237
3,10,1,1470.1815728667273
3,180,0,2608.28237859131
3,180,1,2645.699530819238
3,180,1,2123.950491129278
3,150,1,2859.5275939758626
3,30,1,1855.5697324129587
3,90,0,1937.2264267829794
3,180,1,2738.846272280631
3,150,1,2276.165508979998
3,120,0,2313.9276370451394
3,90,1,1779.3097916977524
3,45,1,1496.3812122567676
3,10,1,1839.2104098870059
3,90,0,2183.9619730010268
3,30,1,1873.0231657674458
3,150,1,2273.306337504995
3,120,1,2741.8748145352192
3,120,1,2475.982446968821
3,10,0,1535.5537618552903
3,150,0,2264.319482453689
3,45,1,1864.080390554544
3,150,1,2493.8934135228274
3,10,0,1613.2833397816771
3,150,1,2456.105448874439
3,10,1,1335.3057265267216
3,90,1,1668.7315589500529
3,180,1,2797.4147875739745
3,30,1,1645.0212548976153
3,180,1,2660.7409774196603
3,10,1,1635.4791285831293
3,150,1,2680.0134821388942
3,90,1,1922.1874717617252
3,150,1,2540.171959567556
3,10,1,1480.2863139770902
3,90,1,1875.2344529212357
3,120,1,2625.0663007945464
3,120,1,2372.713185958264
3,180,1,2776.0224362847084
3,0,1,1220.5914652364863
3,150,1,2636.532913306902
3,10,1,1396.400980374005
3,45,1,2232.087952525693
3,45,1,2056.2120797575685
3,0,0,1447.873348979594
3,0,1,1559.6341536679283
3,90,1,2146.457884301904
3,120,1,2463.5527330961577
3,180,1,2854.141795687855
3,10,1,1140.432868998363
3,120,1,2641.55988817006
3,0,0,1358.646136415445
3,180,1,2552.8516241940015
3,180,1,2811.754125725831
3,30,1,1719.7504220986277
3,120,1,2533.391395872205
3,180,1,2502.0975180295145
3,45,1,1465.8659349273753
3,120,1,2377.5836945619362
3,0,1,1643.028742328476
3,30,1,1559.529757578859
3,150,1,2668.620815760988
3,10,0,1608.2306371759441
3,10,1,1485.4616097957112
3,90,1,2380.3964167033596
3,30,1,2011.639858433272
3,90,1,1627.5671846389434
3,45,1,1856.8657808867451
3,30,0,1768.5978703824867
3,0,1,1596.2387343093621
3,0,1,1133.150965604912
3,30,1,1766.5731056647346
3,180,1,2686.6937768720913
3,0,1,1357.9803325168198
4,120,1,2533.2671716002083
4,10,1,1557.6286725943041
4,10,1,1838.6932120827398
4,30,1,1812.0657990276916
4,90,1,2164.6920529599656
4,150,1,2354.812144631872
4,10,1,1540.6280434076934
4,180,1,2777.4240162181454
4,120,0,2165.6844276100346
4,45,1,1441.273518046659
4,10,1,1396.1048950529907
4,45,0,1825.1609634255221
4,30,1,1437.3864231459713
4,10,1,1404.140550281033
4,0,1,1393.2625364112566
4,0,1,1763.1381112870345
4,120,1,2306.561940161054
4,10,1,1235.4852010180257
4,30,1,1683.204094564976
4,45,0,2054.646941517114
4,180,1,2857.4235576201045
4,120,1,2666.5435541007237
4,10,1,1744.2698748427817
4,180,1,2831.476936638944
4,45,1,1933.318150320091
4,0,1,1400.80405249274
4,90,0,2064.725569100197
4,90,1,1945.5411799982585
4,0,1,1088.0869001850072
4,120,1,2423.087439457032
4,0,1,1431.5547159051255
4,90,1,2019.6815423153935
4,10,1,1819.2833825672215
4,150,1,2680.61403220919
4,30,0,1821.9751157874457
4,30,1,1689.6274176405097
4,10,1,1520.1876123717627
4,150,1,2448.2455591094304
4,45,1,1619.456276234184
4,0,1,1574.8049908435655
4,30,1,1798.9881964707897
4,10,1,1481.4264249262906
4,30,1,1859.828752679271
4,180,1,2917.7427789680487
4,120,1,2811.6493637740377
4,90,0,2255.428731723406
4,0,1,1753.8827790842806
4,30,1,1921.9495877180602
4,10,1,1562.1956618012234
4,90,1,2067.9914544257035
4,10,1,1751.7390668228907
4,120,0,2271.687128717361
4,90,1,2138.7191695365254
4,0,1,1477.8103579376955
4,45,1,1394.8957004843733
4,30,1,1818.2377911076499
4,180,1,2827.0864306181875
4,45,1,1627.2220988371769
4,45,1,2021.7826740859357
4,45,1,1861.2654446816196
4,120,1,2136.4484972015543
4,0,1,1276.7366813702197
4,30,1,1741.573136680167
4,90,1,2170.950856427405
4,180,1,2363.023695684032
4,150,1,2699.995939782301
4,180,1,2864.130568031035
4,10,1,1413.3456844095347
4,180,1,3038.3159109437725
4,150,1,2476.2847898431437
4,30,1,1482.2496618182554
4,30,1,1703.371386064058
4,30,1,1787.868347295985
4,0,1,1203.1310934395208
4,90,1,2265.7834857724133
4,90,1,1993.3062519635469
4,150,1,2722.4639774384273
4,0,1,1431.595370106549
4,90,1,2086.8765430800063
4,120,1,2043.2772993343585
4,45,1,1737.9326860268561
4,150,1,2658.002741282813
4,120,0,2422.6169909146493
4,30,1,1834.0240902850824
4,30,0,1565.6774720059339
4,180,1,2490.1959034538318
4,180,1,2837.9506899762782
4,150,0,2716.148942013773
4,90,1,2234.4362857048027
4,150,1,2615.5423536483736
4,120,1,2441.401369935233
4,45,0,1694.707843702255
4,0,0,1562.9471180042892
4,45,1,1593.694504987198
4,180,1,2996.617253939298
4,0,1,1605.085949333737
4,10,1,1771.5383750360159
4,10,1,1643.2101927233791
4,150,1,2418.6600840890464
4,150,1,2207.979456155018
4,10,1,1553.3224099605416
4,150,1,2527.9097527762474
4,0,0,1345.8779045987756
4,180,0,2769.6185073680267
4,120,1,2509.7479286909424
4,45,1,2064.330315772041
4,150,1,2513.4301931888635
4,120,0,2236.733960669904
4,180,1,3031.097015065728
4,120,0,1639.0384191469666
4,30,1,1718.6245012180689
4,30,1,1620.7673165198103
4,90,1,2257.1872609462566
4,120,1,2168.9417032145466
4,150,0,2534.07869297554
4,120,1,2175.618934398887
4,150,1,2613.280530244217
4,90,1,1802.8437152877739
4,30,1,1732.122567071803
4,30,1,1595.348870130158
4,0,0,1214.1034511737275
4,180,1,2871.2290913027973
4,150,0,2310.8689598396095
4,120,1,2447.6280931561528
4,180,1,2666.4854105000486
4,180,1,2606.746350400143
4,0,1,1208.927475262859
4,120,1,2441.6052803345365
4,150,1,2383.469699329776
4,45,1,1859.2921243396518
4,150,1,2681.9795610668357
4,45,1,1416.1249135791795
4,90,1,1951.517657810925
4,45,1,1570.9415980972642
4,90,1,2587.3418955565585
4,90,1,2159.627305668671
4,90,1,2106.68540015951
4,45,1,2007.1986480563273
4,180,1,2515.551670532175
4,10,1,1515.0072123047582
4,180,1,2573.087049709526
4,180,0,2490.9051994593674
4,45,1,1550.4963873560441
4,120,0,2051.53276174074
4,0,0,1469.8991515121686
4,180,0,2967.9344556389565
4,120,1,2415.113650996704
4,0,1,1181.253847144746
4,30,1,2190.5824698613037
4,0,1,1311.2910832538385
4,0,1,1831.1800165544018
4,45,0,1944.9278643220891
4,90,1,1917.6900663339934
4,45,1,1953.3876220846562
4,150,1,2649.917604931101
4,150,1,2597.767077139869
4,10,1,1516.5502313613692
4,10,1,1778.8799199138875
4,90,1,2163.9950384355584
4,10,1,1316.8340429769673
5,120,1,2129.6192165592447
5,150,1,2473.981567334517
5,120,1,2174.168157895871
5,45,1,2068.394557633721
5,90,1,1981.4506802265314
5,10,1,1514.0257162932187
5,30,1,1730.6528262617028
5,90,1,2098.209465035193
5,45,1,1710.2672264727237
5,0,1,1664.9533972231914
5,10,1,1573.913756414398
5,0,1,1750.160568299089
5,45,1,1917.398697961744
5,180,1,2970.9735636500905
5,10,0,1806.2536758244871
5,0,1,1020.4526288653731
5,120,1,2351.2513965693256
5,90,0,2307.5243240290247
5,10,0,1587.1144151163269
5,180,1,2775.41940837469
5,120,1,2085.2176593420163
5,180,1,2618.2091503630977
5,90,1,1934.043047696943
5,45,1,1748.0095366729145
5,30,1,1834.4237139732932
5,90,1,1921.4057384794169
5,90,1,1987.527376472741
5,0,1,1220.713589745988
5,10,1,1591.8911320824834
5,0,1,1189.4024469817703
5,0,1,1391.4982253447274
5,150,1,2604.103110122442
5,90,1,1894.2358675172745
5,90,1,2152.9299044591244
5,90,1,2110.6744969505344
5,180,1,2967.56265560428
5,30,0,1780.205058806914
5,0,1,1443.7965832888062
5,180,1,2491.007669398829
5,120,1,2758.200510337453
5,150,1,2457.0226158200994
5,90,1,1959.7090483835411
5,30,1,2369.612128541472
5,150,1,2833.936684407573
5,150,1,2213.621130007945
5,150,1,2745.207364489219
5,45,1,1641.3768962352403
5,120,1,2389.0231547072
5,30,0,1586.4791116422155
5,30,1,1674.9773481357245
5,0,1,1332.8393491744496
5,120,1,2472.20445197254
5,180,1,2553.850149845186
5,30,1,1692.1473029026606
5,180,1,2738.8603669443814
5,30,1,1889.7990848390778
5,30,1,1850.008310160781
5,120,1,2635.2445056381603
5,180,1,3069.2238119923422
5,0,1,1586.4754938847248
5,0,0,1482.8765287636961
5,120,1,1926.052405807643
5,10,1,1545.0942540015326
5,90,1,2045.0568050036604
5,150,1,2586.274816053707
5,10,1,1640.1848011209759
5,90,1,1935.92219359369
5,90,1,2234.9904468285195
5,30,0,1570.8458932695698
5,30,1,1514.5932270507706
5,0,0,1654.1710494933754
5,120,1,2348.307097316925
5,10,1,1596.0759351897839
5,150,1,2474.4235837338006
5,45,1,2019.9028043694404
5,120,1,2189.0256832622854
5,150,1,2447.3498177659926
5,10,1,1677.3799183348924
5,180,1,2927.37091411425
5,45,1,2022.463175907235
5,10,1,1243.853799141591
5,0,1,1660.8998725084932
5,180,1,2658.6473009568504
5,150,1,2466.1507770430517
5,45,1,1791.739565454036
5,0,1,1451.7980775404465
5,0,1,1771.491408392636
5,90,1,1982.756194534733
5,150,1,2843.684667744046
5,45,1,1722.341804703267
5,0,1,1571.9255129137691
5,30,1,1538.911586071288
5,45,1,2153.987817462928
5,120,1,2214.0309670249994
5,180,1,2669.0102075017585
5,30,1,1678.0434887132594
5,90,1,1924.5454497358048
5,90,1,2306.2247125311533
5,180,1,2480.4697783807906
5,180,1,2807.096241355222
5,10,0,1343.683674692272
5,45,1,1783.8985916314691
5,180,1,2590.583850162019
5,0,1,1358.8931193035507
5,10,1,1323.6103272679088
5,0,1,1615.2808608356463
5,120,1,1966.953854131259
5,30,1,1552.128250009477
5,10,1,1760.1861713972332
5,10,1,1405.9001705735484
5,10,1,1637.1887404226045
5,120,0,2582.2979340461493
5,150,1,2741.579348009083
5,45,0,1578.8492826281347
5,45,0,1937.673150496509
5,120,0,2551.4279413363192
5,150,1,2479.4136864183206
5,150,1,2594.4179730295873
5,150,1,2554.4836877670987
5,180,1,2886.218518653576
5,10,0,1346.788221680094
5,10,1,1486.505867867345
5,120,1,2093.919079347144
5,0,0,1609.4436548475387
5,150,1,2358.7024780055667
5,10,1,1466.512185532894
5,30,1,1567.4113084898454
5,30,1,1910.624230989399
5,10,1,1573.1992252229306
5,45,1,2115.0981071085444
5,0,0,1414.4216510978465
5,150,1,2486.9713007063115
5,90,1,2492.4186989524455
5,120,1,2400.589891336771
5,90,1,1761.8915967014877
5,120,1,2181.733033370129
5,150,1,3093.828389026964
5,45,0,1957.2493282429198
5,30,1,1503.3833410986285
5,120,1,2470.9625532933496
5,150,1,2788.448615067392
5,180,1,2863.975163769413
5,45,1,1728.4945868079378
5,90,0,2099.170580719656
5,180,1,2970.607713484784
5,45,1,1764.9229754820553
5,150,1,2643.442472069465
5,180,1,2550.809317100188
5,45,1,2180.556813289849
5,10,1,1300.896509695555
5,90,0,1974.8284579649508
5,30,1,2000.0304658709551
5,45,1,1948.1855335161279
5,0,1,1627.198955373062
5,180,1,2818.983622171569
5,30,1,1769.901868469832
5,45,1,2028.016847985244
5,180,1,2813.145105540598
5,30,1,1776.5121990902344
5,120,1,2551.554793941119
6,30,1,1807.798245315357
6,90,1,2098.9024192372544
6,30,1,1640.5793995897372
6,120,1,2573.563333850875
6,90,1,2127.131729978114
6,180,1,2509.701584516311
6,10,0,1666.7847084645673
6,10,1,1977.4192606401512
6,90,1,2156.829303324945
6,120,1,2329.12309387473
6,30,1,1806.821170675538
6,180,1,2794.5753457864416
6,180,1,2655.443198364914
6,45,1,1757.0689641134127
6,10,1,1370.5086180651006
6,10,1,1651.382280953121
6,180,1,3095.8035497479236
6,90,0,2098.3225707780402
6,30,1,1641.0036053723609
6,0,1,1753.0728036459614
6,30,1,1670.2068971697367
6,0,0,1281.10044078365
6,30,1,1857.9029197103914
6,0,1,1405.8543011709571
6,120,1,2583.11458584745
6,0,1,1470.9734560430495
6,150,1,2685.42898055985
6,150,1,2329.2223791243678
6,120,0,2467.8698216990915
6,150,1,2421.8105113463125
6,45,0,2198.6023434173394
6,45,1,1980.1804427475
6,150,1,2419.3327575108533
6,30,0,1578.5508789317864
6,90,1,2437.269383669228
6,120,1,2463.0494637677175
6,0,1,1801.0152444269354
6,10,1,1457.6002379625859
6,0,1,1571.2939381873653
6,180,0,2620.0305743290833
6,120,1,2698.0753786666
6,120,1,2162.2375294417993
6,150,1,2724.2985822691735
6,45,0,1998.5594887220807
6,180,1,2782.4436286342016
6,45,0,2183.3746625675362
6,90,1,2301.5312195772085
6,90,1,2080.324036095305
6,90,1,2245.670885910078
6,90,1,1850.6021526949767
6,150,1,2476.330456852417
6,150,1,2633.9076768571904
6,180,1,2975.221987335837
6,180,0,3047.0693190612023
6,10,1,1587.3461623365604
6,180,1,2902.864422359928
6,90,1,1901.21392821777
6,120,1,2677.881607421321
6,30,0,1637.9780724225789
6,45,0,1669.5269344463086
6,45,1,2029.700669913735
6,180,1,2747.1306300383812
6,0,1,1589.84253986266
6,150,1,2642.307186046131
6,10,0,1687.15455783185
6,10,1,1609.842436608933
6,180,0,2545.0351252462488
6,45,1,1585.3621585227197
6,180,1,2970.8284601940704
6,45,1,1729.2835738451606
6,10,0,1712.6767017330899
6,150,1,2409.923168998706
6,120,0,2122.4037097107625
6,120,1,2484.817618463001
6,0,0,1126.3146936518851
6,0,0,1894.7330310878456
6,10,1,1571.9610941850217
6,45,1,1766.536667231778
6,30,0,1669.8614781221845
6,150,1,2488.4469424095932
6,30,0,1780.6830566668953
6,10,1,2035.0423343871407
6,0,1,1777.6583760133292
6,150,1,2821.304471975223
6,45,1,1672.4622897298018
6,10,1,1376.7253144377216
6,45,1,1793.2043629068696
6,120,1,2196.0610842446126
6,10,1,1274.6659326899573
6,120,1,2397.130601419225
6,180,1,2361.582906622649
6,90,1,1689.4207477880084
6,120,1,2417.5330185025127
6,180,1,2805.635633660882
6,45,1,1653.002070320446
6,90,0,2068.135806186648
6,30,1,1728.967080458389
6,0,1,1559.645688398602
6,30,0,1826.4873047242077
6,150,1,2417.318272086332
6,90,0,1882.1667901054143
6,0,1,1874.9106099211867
6,180,1,2894.377920333068
6,120,1,2271.883981815058
6,180,1,2666.9692492367553
6,0,1,1365.2637444618638
6,90,1,2161.1812785395705
6,0,1,1470.4233050195962
6,150,1,2785.105626430078
6,90,1,2125.4348215184723
6,120,1,2526.4703129226477
6,150,0,2511.4612742834574
6,0,0,1380.6725930930234
6,45,1,1853.3194598433115
6,45,1,1497.9124501256824
6,30,0,1399.471960759134
6,10,1,1676.677869257657
6,45,1,1504.239167950678
6,90,1,2175.3482481950564
6,10,1,1209.849251778496
6,30,1,1619.9595370889565
6,10,1,1607.509276225684
6,150,1,2359.0163034680686
6,150,0,2588.6215979688814
6,45,1,2054.0311539102204
6,10,1,1643.0144550215398
6,150,1,2666.425322774323
6,150,0,2567.106733833557
6,30,1,1293.9281903825959
6,180,1,2637.534501349167
6,0,1,1596.1620800620199
6,10,0,1415.4644001134309
6,45,1,1561.662958590939
6,120,1,2526.1088077298136
6,120,1,2510.741417358203
6,0,1,1504.9546684677914
6,120,1,2472.5335069555276
6,0,1,1470.4633196521534
6,180,1,2564.593262827575
6,150,1,2353.9916831936835
6,120,1,2435.962583890311
6,150,0,2555.3100044384955
6,45,1,1588.5250738233703
6,30,1,1647.0146552327067
6,45,1,1919.0301705212446
6,0,1,1971.978117946774
6,180,1,2757.25129336472
6,90,1,2150.1490015958993
6,0,1,1158.043041879196
6,30,1,1620.9205154786882
6,30,1,1364.4839565748644
6,10,1,1397.4993089535883
6,10,1,1201.577118858148
